/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.20
 -- None : 0.00
 -- right : -0.12
 -- left : -0.13

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -3.28
 -- right : 0.00
 -- left : 2.15

('right', 'red', 'forward')
 -- forward : -28.76
 -- None : 0.36
 -- right : -14.82
 -- left : -29.85

('forward', 'red', 'forward')
 -- forward : -29.10
 -- None : 2.17
 -- right : -15.24
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.07
 -- None : 1.18
 -- right : -0.27
 -- left : -7.19

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -7.15
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.93
 -- None : 2.33
 -- right : 0.00
 -- left : -7.94

('right', 'green', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -0.33

('forward', 'green', 'forward')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 2.20

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', None)
 -- forward : -7.99
 -- None : 1.69
 -- right : 0.00
 -- left : -7.69

('left', 'red', 'forward')
 -- forward : -28.52
 -- None : 1.68
 -- right : -14.07
 -- left : -28.48

('right', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 2.58

('right', 'green', 'left')
 -- forward : 1.26
 -- None : -3.28
 -- right : 0.00
 -- left : 0.00

