/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 1.89

('right', 'green', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.38
 -- left : -0.06

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

(None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -20.15

('forward', 'red', 'forward')
 -- forward : -19.91
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -4.73

('forward', 'red', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -4.89
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -4.75

('right', 'red', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -5.34

('right', 'green', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -0.22

(None, 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

(None, 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 1.23

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

